id;course_id;grade
609;5;14.5
609;5;12
609;5;9.5
609;5;9
609;5;11
609;5;8
609;5;11.5
609;5;10.5
609;10;12
609;10;9
609;6;12
609;6;15
609;6;16
609;6;9
609;6;8.5
609;1;6.5
609;1;11.5
609;1;11.5
609;1;11.5
609;2;14
609;2;16
609;2;11.5
620;8;13
620;8;8.5
620;8;11.5
620;8;8.5
620;8;8.5
620;8;*
620;8;11.5
620;8;13.5
620;8;10.5
620;4;*
620;4;19.5
620;4;13
620;3;10
620;3;10.5
620;3;12
620;3;11
620;3;9
620;3;13.5
620;3;12
620;7;11.5
620;7;9.5
620;7;14.5
620;7;8
620;7;14
620;9;13
620;9;9
620;9;11
620;9;15.5
620;5;17.5
620;5;13
620;5;11.5
620;5;11
620;5;11.5
620;5;13
620;5;13
620;5;9.5
620;5;13.5
620;5;13
620;10;9
620;10;5
620;10;9
620;6;10.5
620;6;4.5
620;6;8
620;6;11.5
620;6;10.5
620;1;12
620;1;11.5
620;1;12
620;1;11.5
620;2;8
620;2;13.5
620;2;13
628;8;9
628;8;7.5
628;8;11
628;8;8.5
628;8;12
628;8;7.5
628;8;9
628;8;10.5
628;8;12.5
628;4;15
628;4;17
628;4;14.5
628;3;11.5
628;3;11
628;3;11.5
628;3;8.5
628;3;13
628;3;9.5
628;3;12.5
628;7;12
628;7;10
628;7;5.5
628;7;11.5
628;7;9.5
628;9;16
628;9;14.5
628;9;10.5
628;9;14.5
628;5;8.5
628;5;8
628;5;11.5
628;5;12
628;5;9.5
628;5;5.5
628;5;9
628;5;16
628;5;10.5
628;5;14
628;10;9
628;10;9
628;10;13
628;6;8
628;6;16
628;6;11.5
628;6;10
628;6;7.5
628;1;9
628;1;11.5
628;1;13.5
628;1;8.5
628;2;9
628;2;11
628;2;15
648;8;13.5
648;8;12
648;8;14.5
648;8;13
648;8;9
648;8;7
648;8;11
648;8;9.5
648;8;8.5
648;4;12
648;4;16
648;4;14
648;3;11.5
648;3;12
648;3;12.5
648;3;12
648;3;11.5
648;3;11.5
648;3;13
648;7;11
648;7;7.5
648;7;9.5
648;7;9.5
648;7;6
648;9;16
648;9;15
648;9;13.5
648;9;14
648;5;8.5
648;5;14
648;5;10.5
648;5;12.5
648;5;12.5
648;5;10.5
648;5;10
648;5;10.5
648;5;11.5
648;5;11
648;10;12
648;10;6
648;10;3
648;6;15
648;6;9.5
648;6;10.5
648;6;9
648;6;9
648;1;11.5
648;1;10
648;1;15
648;1;13
648;2;20
648;2;12.5
648;2;19.5
649;8;6
649;8;8.5
649;8;8
649;8;9.5
649;8;9.5
649;8;10.5
649;8;12
649;4;18
649;4;13.5
649;4;14.5
649;3;13
649;3;11.5
649;3;11.5
649;3;14.5
649;3;11.5
649;3;11
649;3;13
649;7;8
649;7;8.5
649;7;8.5
649;7;12.5
649;7;9.5
649;9;12
649;9;8
649;5;8.5
649;5;11.5
649;5;11
649;5;14
649;5;17
649;5;12.5
649;5;13
649;5;11
649;5;9
649;10;4
649;10;7
649;10;10
649;6;11
649;6;10
649;6;9.5
649;6;15.5
649;6;10
649;1;11.5
649;1;10
649;1;18.5
649;2;8
649;2;16
710;8;8
710;8;9.5
710;8;12
710;8;11
710;8;8
710;8;7
710;8;9.5
710;8;10.5
710;8;10
710;4;14.5
710;4;13.5
710;4;17
710;3;11
710;3;12.5
710;3;13
710;3;13.5
710;3;10.5
710;3;10
710;3;12.5
710;7;11.5
710;7;8.5
710;7;12.5
710;7;11.5
710;7;9.5
710;9;*
710;9;14
710;9;11
710;9;11.5
710;5;12
710;5;11
710;5;11.5
710;5;12.5
710;5;13.5
710;5;16
710;5;11.5
710;5;11.5
710;5;9
710;5;17
710;10;11
710;10;12
710;10;10
710;6;14
710;6;9
710;6;15
710;6;9
710;6;12
710;1;10
710;1;11.5
710;1;13.5
710;1;12.5
710;2;5
710;2;9
710;2;14
720;8;8.5
720;8;9.5
720;8;16.5
720;8;11
720;8;10
720;8;9
720;8;10
720;8;10.5
720;4;17.5
720;4;17
720;4;15.5
720;3;12.5
720;3;13.5
720;3;10
720;3;10
720;3;9
720;3;12.5
720;3;10
720;7;13.5
720;7;10
720;7;9.5
720;7;8
720;7;9
720;9;13.5
720;9;16
720;9;14
720;9;15.5
720;5;12
720;5;13.5
720;5;12
720;5;8.5
720;5;13.5
720;5;10.5
720;5;14.5
720;5;13
720;5;9.5
720;5;13
720;10;6
720;10;10
720;10;6
720;6;10
720;6;9
720;6;7.5
720;6;9
720;6;9
720;1;11.5
720;1;8
720;1;14
720;1;8
720;2;14
720;2;17
720;2;10
731;8;17
731;8;8
731;8;10
731;8;7.5
731;8;11.5
731;8;*
731;8;11
731;8;9.5
731;8;13.5
731;4;*
731;4;9
731;4;16.5
731;3;14.5
731;3;10.5
731;3;10.5
731;3;13
731;3;13
731;3;12
731;7;10.5
731;7;9.5
731;7;9.5
731;7;13.5
731;9;20
731;9;16.5
731;9;8.5
731;9;14
731;5;12
731;5;11
731;5;12.5
731;5;13
731;5;11
731;5;7.5
731;5;11.5
731;5;14.5
731;5;14
731;5;12
731;10;9
731;10;8
731;10;5
731;6;9.5
731;6;13.5
731;6;8
731;6;6.5
731;6;5
731;1;11
731;1;15.5
731;1;9.5
731;1;14
731;2;13
731;2;16
741;8;10
741;8;10.5
741;8;8.5
741;8;9
741;8;8.5
741;8;11.5
741;8;11.5
741;8;7.5
741;4;16
741;4;14
741;4;13.5
741;3;12.5
741;3;11.5
741;3;11
741;3;12
741;3;13.5
741;3;8
741;3;13
741;7;10.5
741;7;10
741;7;11.5
741;7;17
741;7;5.5
741;9;14.5
741;9;14.5
741;9;15
741;5;10
741;5;9.5
741;5;*
741;5;9.5
741;5;13
741;5;*
741;5;15.5
741;5;12.5
741;5;9.5
741;5;11.5
741;10;5
741;10;5
741;10;9
741;6;11
741;6;9
741;6;11.5
741;6;8.5
741;6;8
741;1;8
741;1;10.5
741;1;7.5
741;1;12
741;2;11.5
741;2;12
741;2;20
744;8;10
744;8;9.5
744;8;8.5
744;8;9.5
744;8;9.5
744;8;10.5
744;8;9.5
744;8;8.5
744;8;10.5
744;4;13
744;4;11.5
744;3;10
744;3;10.5
744;3;11
744;3;14.5
744;3;14
744;3;11.5
744;3;12
744;7;10.5
744;7;11.5
744;7;6.5
744;7;10
744;7;7.5
744;9;13
744;9;12.5
744;9;15.5
744;9;13.5
744;5;15.5
744;5;11.5
744;5;9
744;5;10.5
744;5;10.5
744;5;9
744;5;14
744;5;13
744;5;16
744;5;11.5
744;10;5
744;10;6
744;10;8
744;6;13.5
744;6;12.5
744;6;8
744;6;11.5
744;1;12
744;1;16.5
744;1;14.5
744;1;10
744;2;17
744;2;16.5
744;2;13.5
12;8;16
12;8;8.5
12;8;13
12;8;11.5
12;8;12
12;8;10
12;8;10
12;8;11.5
12;8;10.5
12;4;17
12;4;13.5
12;4;14
12;3;8.5
12;3;10.5
12;3;13
12;3;11.5
12;3;11
12;3;10.5
12;3;13
12;7;12
12;7;13.5
12;7;11.5
12;7;9.5
12;7;11
12;9;12.5
12;9;13.5
12;9;9
12;9;9
12;5;11.5
12;5;13.5
12;5;12
12;5;15
12;5;13
12;5;15.5
12;5;13.5
12;5;10
12;5;11.5
12;5;14.5
12;10;10
12;10;3
12;10;6
12;6;8
12;6;11
12;6;12.5
12;6;13.5
12;6;12
12;1;12.5
12;1;11
12;1;10
12;1;12.5
12;2;11.5
12;2;*
12;2;12.5
19;8;9
19;8;9.5
19;8;13.5
19;8;9.5
19;8;12
19;8;7
19;8;10.5
19;8;8.5
19;8;11.5
19;4;12
19;4;16
19;4;13.5
19;3;10
19;3;11.5
19;3;11.5
19;3;12
19;3;14
19;3;10.5
19;3;11.5
19;7;11
19;7;11.5
19;7;10.5
19;7;9.5
19;7;11
19;9;14.5
19;9;10.5
19;9;11
19;9;14
19;5;10.5
19;5;14
19;5;14
19;5;14
19;5;10.5
19;5;16
19;5;12
19;5;12
19;5;17.5
19;5;12.5
19;10;9
19;10;7
19;10;9
19;6;12
19;6;10
19;6;12
19;6;15
19;6;11
19;1;10.5
19;1;10.5
19;1;8.5
19;1;12.5
19;2;14.5
19;2;17
19;2;8.5
24;8;11.5
24;8;11.5
24;8;5.5
24;8;11.5
24;8;12.5
24;8;10
24;8;8.5
24;8;10
24;4;11.5
24;4;10.5
24;4;16
24;3;10.5
24;3;13
24;3;12
24;3;11.5
24;3;10.5
24;3;10
24;3;11.5
24;7;10
24;7;10
24;7;11.5
24;7;12
24;7;13
24;9;11
24;9;12
24;9;11.5
24;9;9.5
24;5;11
24;5;15.5
24;5;14
24;5;9
24;5;13.5
24;5;12.5
24;5;15.5
24;5;12.5
24;5;15.5
24;5;11
24;10;4
24;10;5
24;10;6
24;6;11.5
24;6;13
24;6;10.5
24;6;10
24;6;16
24;1;11
24;1;10
24;1;9.5
24;1;9.5
24;2;12.5
24;2;14.5
27;8;11.5
27;8;11
27;8;12
27;8;10.5
27;8;8.5
27;8;10
27;8;9
27;8;11
27;8;12
27;4;14
27;4;9
27;4;15
27;3;11.5
27;3;11
27;3;13
27;3;11.5
27;3;16
27;3;10.5
27;7;*
27;7;9.5
27;7;11
27;7;11.5
27;7;9
27;9;11
27;9;14.5
27;9;13.5
27;9;14.5
27;5;12.5
27;5;11.5
27;5;12.5
27;5;17.5
27;5;13
27;5;10.5
27;5;12.5
27;5;12.5
27;5;13
27;5;16
27;10;8
27;10;5
27;10;8
27;6;10.5
27;6;16
27;6;10.5
27;6;11.5
27;6;17
27;1;10.5
27;1;10
27;1;13.5
27;1;8.5
27;2;14.5
27;2;18.5
27;2;15.5
34;8;9
34;8;10
34;8;11
34;8;10
34;8;11.5
34;8;10
34;8;10.5
34;8;7.5
34;4;12.5
34;4;15
34;4;16.5
34;3;11.5
34;3;13
34;3;11.5
34;3;13
34;3;14.5
34;3;12
34;3;13.5
34;7;7.5
34;7;10.5
34;7;7
34;7;13.5
34;7;6.5
34;9;15
34;9;12.5
34;9;11
34;9;17
34;5;12.5
34;5;9.5
34;5;14.5
34;5;13
34;5;17.5
34;5;14
34;5;13
34;5;11
34;5;9
34;5;15.5
34;10;10
34;10;7
34;10;10
34;6;10
34;6;12
34;6;11
34;6;15
34;6;9.5
34;1;8.5
34;1;10
34;1;12.5
34;1;8.5
34;2;13
34;2;16
34;2;17.5
42;8;11
42;8;10.5
42;8;13
42;8;11.5
42;8;9.5
42;8;15.5
42;8;15.5
42;8;9.5
42;8;11
42;4;16.5
42;4;13.5
42;4;13
42;3;14.5
42;3;11
42;3;10
42;3;11.5
42;3;8.5
42;3;11
42;3;11
42;7;9.5
42;7;15.5
42;7;8
42;7;16
42;7;11
42;9;16.5
42;9;12.5
42;9;11
42;9;11.5
42;5;14.5
42;5;14
42;5;14
42;5;13.5
42;5;14
42;5;13
42;5;12
42;5;12
42;5;9.5
42;5;14.5
42;10;8
42;10;7
42;10;5
42;6;9
42;6;14
42;6;16
42;6;11.5
42;6;16
42;1;11
42;1;8
42;1;10
42;1;14.5
42;2;16
42;2;4
42;2;13
48;8;11
48;8;12
48;8;7.5
48;8;10.5
48;8;15.5
48;8;12.5
48;8;11.5
48;8;11.5
48;8;11.5
48;4;11
48;4;17.5
48;4;14
48;3;11.5
48;3;11.5
48;3;10.5
48;3;10.5
48;3;10.5
48;3;11
48;3;11.5
48;7;12.5
48;7;12
48;7;10.5
48;7;9.5
48;7;11
48;9;9.5
48;9;12.5
48;9;11.5
48;9;12.5
48;5;14
48;5;13.5
48;5;12.5
48;5;11
48;5;9
48;5;14.5
48;5;13.5
48;5;11.5
48;5;10.5
48;5;14
48;10;9
48;10;6
48;10;4
48;6;10
48;6;8
48;6;11
48;6;12.5
48;6;8.5
48;1;13.5
48;1;13.5
48;1;14
48;1;12
48;2;12.5
48;2;12
48;2;13.5
76;8;13
76;8;14
76;8;14.5
76;8;9
76;8;9.5
76;8;9.5
76;8;9.5
76;8;11.5
76;8;10
76;4;15
76;4;13.5
76;4;15.5
76;3;9.5
76;3;11
76;3;10.5
76;3;12
76;3;10.5
76;3;11
76;3;12.5
76;7;13
76;7;9
76;7;9.5
76;7;10.5
76;7;10
76;9;14.5
76;9;11
76;9;13.5
76;9;11
76;5;14
76;5;13.5
76;5;12
76;5;18.5
76;5;13.5
76;5;10
76;5;15
76;5;7.5
76;10;7
76;10;6
76;10;1
76;6;10.5
76;6;12.5
76;6;9.5
76;6;13.5
76;6;15
76;1;7.5
76;1;12
76;1;14.5
76;1;10
76;2;10
76;2;11.5
76;2;13
79;8;9.5
79;8;10.5
79;8;10
79;8;13
79;8;9.5
79;8;13
79;8;10
79;8;11.5
79;8;11
79;4;13
79;4;14
79;4;17.5
79;3;11.5
79;3;13
79;3;12.5
79;3;14
79;3;12
79;3;12
79;7;7.5
79;7;10
79;7;9
79;7;6.5
79;7;10
79;9;11
79;9;16.5
79;9;14.5
79;9;10
79;5;13.5
79;5;9
79;5;11.5
79;5;12
79;5;14.5
79;5;8.5
79;5;13
79;5;7.5
79;5;8.5
79;5;15.5
79;10;8
79;10;7
79;10;5
79;6;13
79;6;10
79;6;5
79;6;8.5
79;6;16.5
79;1;10.5
79;1;10
79;1;11
79;1;15
79;2;20
79;2;20
79;2;18
83;8;7.5
83;8;13.5
83;8;8.5
83;8;11
83;8;10
83;8;11.5
83;8;10.5
83;8;13.5
83;8;14
83;4;10
83;4;15
83;4;13.5
83;3;10
83;3;12.5
83;3;13
83;3;9
83;3;13.5
83;3;9
83;3;11.5
83;7;8.5
83;7;9.5
83;7;11.5
83;7;15
83;7;10.5
83;9;15.5
83;9;12.5
83;9;12.5
83;9;16.5
83;5;11.5
83;5;12
83;5;9
83;5;16
83;5;16.5
83;5;15.5
83;5;9
83;5;12
83;5;13.5
83;5;9
83;10;11
83;10;2
83;10;5
83;6;13.5
83;6;13.5
83;6;9.5
83;6;5.5
83;6;9
83;1;13.5
83;1;12.5
83;1;6.5
83;1;16.5
83;2;12.5
83;2;19
83;2;13.5
85;8;9.5
85;8;8
85;8;11
85;8;13
85;8;8
85;8;11.5
85;8;10.5
85;8;8.5
85;8;8
85;4;14.5
85;4;19.5
85;4;17
85;3;12
85;3;10
85;3;9
85;3;8.5
85;3;11.5
85;3;9
85;3;10
85;7;6.5
85;7;11
85;7;15
85;7;8.5
85;7;11
85;9;14.5
85;9;10
85;9;15
85;9;14
85;5;11.5
85;5;15
85;5;9.5
85;5;14
85;5;13.5
85;5;8
85;5;8
85;5;17.5
85;5;15
85;5;11.5
85;10;7
85;10;9
85;10;4
85;6;8.5
85;6;14.5
85;6;14
85;6;9
85;6;16
85;1;7.5
85;1;13
85;1;4
85;1;11.5
85;2;11.5
85;2;8
85;2;17.5
88;8;10.5
88;8;9
88;8;7
88;8;15
88;8;9
88;8;10
88;8;10
88;8;14.5
88;8;11.5
88;4;11.5
88;4;9
88;4;15
88;3;13
88;3;11.5
88;3;14
88;3;13.5
88;3;10.5
88;3;14
88;3;12.5
88;7;9.5
88;7;10.5
88;7;10
88;7;7.5
88;7;9.5
88;9;12
88;9;13.5
88;9;13.5
88;9;8.5
88;5;13.5
88;5;9.5
88;5;15
88;5;12
88;5;15.5
88;5;10
88;5;16
88;5;14.5
88;5;14
88;5;11
88;10;7
88;10;2
88;10;10
88;6;8.5
88;6;11
88;6;14
88;6;7
88;6;14.5
88;1;13.5
88;1;14.5
88;1;12
88;1;13.5
88;2;18
88;2;17.5
88;2;14.5
89;8;14
89;8;10.5
89;8;10.5
89;8;10
89;8;9
89;8;*
89;8;14.5
89;8;12.5
89;8;17.5
89;4;17
89;4;12
89;3;15
89;3;12.5
89;3;11
89;3;12.5
89;3;*
89;3;14
89;3;11
89;7;13.5
89;7;10
89;7;5.5
89;7;10.5
89;7;12
89;9;17
89;9;17
89;9;12
89;9;16
89;5;13
89;5;13.5
89;5;10.5
89;5;11
89;5;17.5
89;5;9.5
89;5;12
89;5;11
89;5;11.5
89;5;14
89;10;8
89;10;2
89;10;8
89;6;11
89;6;14
89;6;17.5
89;6;13
89;6;14.5
89;1;11.5
89;1;11.5
89;1;14.5
89;1;13
89;2;16.5
89;2;18.5
89;2;17.5
112;8;11
112;8;14
112;8;10.5
112;8;11
112;8;10
112;8;9.5
112;8;11
112;8;10.5
112;8;10
112;4;13.5
112;4;15
112;4;10.5
112;3;12.5
112;3;12
112;3;11.5
112;3;8
112;3;11
112;3;11
112;3;12.5
112;7;10.5
112;7;11
112;7;12
112;7;7
112;7;13
112;9;12
112;9;13
112;9;13.5
112;9;10.5
112;5;18
112;5;11.5
112;5;12.5
112;5;11.5
112;5;11
112;5;14
112;5;10.5
112;5;11.5
112;5;11
112;10;10
112;10;7
112;10;6
112;6;10.5
112;6;14.5
112;6;12.5
112;6;12.5
112;6;10.5
112;1;11.5
112;1;9
112;1;12
112;1;12
112;2;14.5
112;2;16
112;2;8
140;8;10
140;8;11
140;8;11.5
140;8;*
140;8;10.5
140;8;11
140;8;7.5
140;8;7.5
140;8;11
140;4;17
140;4;16
140;4;13.5
140;3;14.5
140;3;11
140;3;9.5
140;3;12.5
140;3;15.5
140;3;13
140;7;7
140;7;9.5
140;7;10
140;7;14
140;7;7
140;9;12
140;9;12
140;9;12.5
140;9;15
140;5;12
140;5;12.5
140;5;12
140;5;9
140;5;9
140;5;13
140;5;9.5
140;5;14
140;5;11
140;5;13
140;10;8
140;10;11
140;10;6
140;6;12
140;6;10
140;6;17
140;6;14.5
140;6;14
140;1;13
140;1;11
140;1;10.5
140;1;14.5
140;2;17.5
140;2;15.5
140;2;10
141;8;12.5
141;8;10.5
141;8;10
141;8;8
141;8;8
141;8;8.5
141;8;9.5
141;8;8.5
141;8;11.5
141;4;13
141;4;16
141;4;8
141;3;11.5
141;3;12
141;3;11
141;3;10
141;3;11
141;3;11.5
141;3;13
141;7;13
141;7;12.5
141;7;12.5
141;7;6.5
141;7;11
141;9;14.5
141;9;13
141;9;10
141;9;6.5
141;5;11
141;5;9.5
141;5;15
141;5;12
141;5;10
141;5;12.5
141;5;13
141;5;10
141;5;11
141;5;14
141;10;8
141;10;4
141;10;4
141;6;4.5
141;6;11.5
141;6;12
141;6;9.5
141;6;14.5
141;1;12
141;1;6.5
141;1;15.5
141;1;13
141;2;12
141;2;13.5
141;2;16.5
154;8;11.5
154;8;12.5
154;8;13
154;8;10
154;8;11
154;8;10
154;8;10.5
154;8;12.5
154;8;7
154;4;16
154;4;12.5
154;4;*
154;3;11.5
154;3;11.5
154;3;10.5
154;3;12
154;3;12.5
154;3;11.5
154;3;10.5
154;7;10.5
154;7;9.5
154;7;14
154;7;11.5
154;7;6
154;9;12
154;9;12
154;9;11
154;9;10
154;5;15
154;5;14
154;5;13.5
154;5;13
154;5;9.5
154;5;15
154;5;16
154;5;12
154;5;12.5
154;5;13
154;10;6
154;10;0
154;10;10
154;6;6
154;6;10
154;6;10
154;6;9.5
154;6;11
154;1;10
154;1;7.5
154;1;6.5
154;1;14
154;2;13
154;2;14
154;2;10.5
171;8;9.5
171;8;8.5
171;8;12.5
171;8;9.5
171;8;13
171;8;9.5
171;8;7.5
171;8;10.5
171;8;15
171;4;13.5
171;4;12.5
171;4;11.5
171;3;10.5
171;3;12
171;3;13
171;3;11.5
171;3;11
171;3;12.5
171;3;10
171;7;10
171;7;11.5
171;7;7.5
171;7;13.5
171;7;11.5
171;9;13.5
171;9;12
171;9;10.5
171;9;11
171;5;11
171;5;15
171;5;15
171;5;14.5
171;5;13
171;5;13
171;5;12.5
171;5;12
171;5;17.5
171;10;4
171;10;8
171;10;6
171;6;14.5
171;6;12.5
171;6;17
171;6;*
171;6;12.5
171;1;13
171;1;15
171;1;9
171;1;10
171;2;11
171;2;15.5
171;2;16
180;8;9.5
180;8;8.5
180;8;9.5
180;8;12.5
180;8;12.5
180;8;8.5
180;8;7
180;8;11
180;8;10.5
180;4;17.5
180;4;16
180;4;10.5
180;3;10
180;3;12.5
180;3;11
180;3;11
180;3;13.5
180;3;13
180;3;11.5
180;7;8.5
180;7;7
180;7;8.5
180;7;9.5
180;7;13
180;9;15
180;9;9.5
180;9;*
180;9;14.5
180;5;13
180;5;13.5
180;5;12.5
180;5;12.5
180;5;15
180;5;12
180;5;10
180;5;11
180;5;12
180;5;9.5
180;10;12
180;10;9
180;10;10
180;6;10
180;6;10
180;6;10
180;6;9.5
180;6;10
180;1;10
180;1;15
180;1;12.5
180;1;12
180;2;18
180;2;18.5
180;2;20
229;8;12.5
229;8;8
229;8;13
229;8;8.5
229;8;10.5
229;8;11.5
229;8;11.5
229;8;10
229;8;9.5
229;4;16.5
229;4;11
229;4;13.5
229;3;11.5
229;3;13
229;3;10
229;3;13
229;3;12
229;3;11
229;3;12
229;7;8
229;7;14.5
229;7;9
229;7;13
229;7;9.5
229;9;13
229;9;13.5
229;9;12
229;9;8.5
229;5;12
229;5;10
229;5;16.5
229;5;11.5
229;5;15
229;5;12
229;5;10.5
229;5;12.5
229;5;18.5
229;5;9.5
229;10;6
229;10;10
229;10;4
229;6;7
229;6;10
229;6;13
229;6;13
229;6;14
229;1;11.5
229;1;7
229;1;9
229;2;16.5
229;2;14
229;2;16.5
283;8;9
283;8;12.5
283;8;11.5
283;8;13
283;8;16
283;8;11.5
283;8;7.5
283;8;12
283;8;11
283;4;18.5
283;4;14.5
283;4;12.5
283;3;12
283;3;12.5
283;3;11.5
283;3;12
283;3;14.5
283;3;15
283;3;15
283;7;11
283;7;12
283;7;13.5
283;7;9.5
283;7;10
283;9;8
283;9;11.5
283;9;11.5
283;5;10
283;5;13
283;5;12
283;5;15
283;5;14.5
283;5;18
283;5;15
283;5;16.5
283;5;13.5
283;5;15.5
283;10;4
283;10;13
283;10;9
283;6;11.5
283;6;9.5
283;6;11.5
283;6;12.5
283;6;10.5
283;1;11.5
283;1;8.5
283;1;11.5
283;1;11.5
283;2;15
283;2;16.5
283;2;*
286;8;9.5
286;8;10
286;8;9
286;8;11
286;8;10.5
286;8;13
286;8;12.5
286;8;9.5
286;8;10.5
286;4;17.5
286;4;11
286;4;16
286;3;10
286;3;10
286;3;13.5
286;3;13
286;3;11.5
286;3;12.5
286;3;11.5
286;7;10
286;7;11
286;7;11.5
286;7;13.5
286;7;11
286;9;10.5
286;9;*
286;9;14
286;9;11.5
286;5;12.5
286;5;10.5
286;5;14.5
286;5;15
286;5;15.5
286;5;18
286;5;12.5
286;5;12
286;5;14
286;5;9.5
286;10;7
286;10;14
286;10;5
286;6;10.5
286;6;11.5
286;6;12.5
286;6;12
286;6;13
286;1;11
286;1;11.5
286;1;14
286;1;9
286;2;11.5
286;2;12.5
286;2;10.5
299;8;11.5
299;8;12.5
299;8;14
299;8;11.5
299;8;11
299;8;12
299;8;11.5
299;8;10.5
299;8;11.5
299;4;16
299;4;16
299;4;9
299;3;13
299;3;12
299;3;9.5
299;3;15
299;3;12
299;3;10
299;3;13
299;7;10
299;7;10.5
299;7;16
299;7;9
299;7;10
299;9;13.5
299;9;14.5
299;9;6.5
299;9;10.5
299;5;11.5
299;5;15
299;5;15.5
299;5;11.5
299;5;10.5
299;5;13.5
299;5;13.5
299;5;10
299;5;13
299;5;15.5
299;10;7
299;10;7
299;10;6
299;6;10
299;6;9
299;6;8.5
299;6;13
299;6;11
299;1;15.5
299;1;14.5
299;1;11.5
299;1;10.5
299;2;13.5
299;2;16.5
299;2;15
304;8;8
304;8;14
304;8;11.5
304;8;10
304;8;9.5
304;8;10.5
304;8;15
304;8;4.5
304;8;10
304;4;12.5
304;4;14
304;4;16.5
304;3;14
304;3;12
304;3;12.5
304;3;12
304;3;11.5
304;3;12
304;3;12.5
304;7;10
304;7;9
304;7;12
304;7;13
304;7;9.5
304;9;14
304;9;11
304;9;16
304;9;14.5
304;5;12.5
304;5;15
304;5;17.5
304;5;7.5
304;5;11
304;5;11.5
304;5;12
304;5;13.5
304;5;11.5
304;5;11
304;10;6
304;10;10
304;10;4
304;6;10.5
304;6;9
304;6;6.5
304;6;9.5
304;6;15
304;1;15.5
304;1;14.5
304;1;10
304;1;11.5
304;2;9
304;2;14.5
304;2;20
306;8;13.5
306;8;10.5
306;8;11.5
306;8;11
306;8;7
306;8;12
306;8;10.5
306;8;*
306;4;15
306;4;10.5
306;4;15.5
306;3;12.5
306;3;13.5
306;3;10.5
306;3;10.5
306;3;10.5
306;3;10
306;3;12.5
306;7;10
306;7;8.5
306;7;7
306;7;6.5
306;7;*
306;9;11.5
306;9;12
306;9;11
306;9;12.5
306;5;14.5
306;5;11
306;5;14
306;5;12
306;5;16
306;5;12
306;5;14
306;5;13
306;5;12.5
306;10;5
306;10;7
306;10;6
306;6;8.5
306;6;13
306;6;13
306;6;10.5
306;6;12
306;1;10
306;1;14
306;1;9.5
306;1;12
306;2;15.5
306;2;11
306;2;10
309;8;11.5
309;8;10
309;8;11.5
309;8;12.5
309;8;10
309;8;12.5
309;8;12
309;8;12
309;8;10.5
309;4;12.5
309;4;15
309;4;16.5
309;3;11.5
309;3;9
309;3;11.5
309;3;13.5
309;3;9
309;3;12.5
309;3;13.5
309;7;14.5
309;7;11
309;7;8.5
309;7;10.5
309;7;12
309;9;*
309;9;14.5
309;9;12.5
309;9;9.5
309;5;13
309;5;13
309;5;14
309;5;12
309;5;15
309;5;14
309;5;12
309;5;11
309;5;14.5
309;5;13.5
309;10;7
309;10;11
309;10;6
309;6;10.5
309;6;9
309;6;10
309;6;14.5
309;6;12.5
309;1;11.5
309;1;12
309;1;6.5
309;1;11.5
309;2;9.5
309;2;15.5
309;2;12
343;8;13
343;8;13
343;8;10
343;8;13.5
343;8;10.5
343;8;9
343;8;9
343;8;12.5
343;8;10.5
343;4;13
343;4;16.5
343;4;17
343;3;11.5
343;3;10
343;3;12.5
343;3;11.5
343;3;12.5
343;3;15.5
343;3;15
343;7;6.5
343;7;4.5
343;7;7
343;7;7
343;7;6.5
343;9;13
343;9;12
343;9;10.5
343;9;15.5
343;5;12.5
343;5;14.5
343;5;14.5
343;5;10.5
343;5;10.5
343;5;15.5
343;5;13.5
343;5;14
343;5;10
343;5;14
343;10;9
343;10;6
343;10;5
343;6;9.5
343;6;10.5
343;6;11.5
343;6;8.5
343;6;10.5
343;1;10.5
343;1;14
343;1;13
343;1;14
343;2;14
343;2;19.5
343;2;20
352;8;12.5
352;8;7.5
352;8;10.5
352;8;9
352;8;11
352;8;7.5
352;8;9.5
352;8;9.5
352;8;14.5
352;4;15.5
352;4;16
352;3;10
352;3;10
352;3;11.5
352;3;11
352;3;14
352;3;10.5
352;3;11
352;7;12
352;7;10
352;7;8
352;7;11.5
352;7;11
352;9;13.5
352;9;18
352;9;11
352;9;16
352;5;15.5
352;5;13
352;5;12.5
352;5;13
352;5;11
352;5;15
352;5;9
352;5;12
352;5;14.5
352;5;10
352;10;10
352;10;4
352;10;7
352;6;10.5
352;6;14
352;6;13.5
352;6;8
352;6;6
352;1;12.5
352;1;13.5
352;1;10
352;1;9.5
352;2;14
352;2;14.5
352;2;13
380;8;6.5
380;8;9
380;8;9.5
380;8;14
380;8;6.5
380;8;13
380;8;12
380;8;14.5
380;4;11.5
380;4;16
380;4;16.5
380;3;13
380;3;11
380;3;10
380;3;10
380;3;13.5
380;3;10.5
380;3;10.5
380;7;10
380;7;9
380;7;8
380;7;11
380;7;14.5
380;9;14.5
380;9;14.5
380;9;8
380;9;10.5
380;5;13
380;5;12.5
380;5;14
380;5;12
380;5;15
380;5;16
380;5;10.5
380;5;11
380;5;14.5
380;5;16.5
380;10;6
380;10;6
380;10;7
380;6;15
380;6;8.5
380;6;12
380;6;14.5
380;6;11
380;1;14.5
380;1;6.5
380;1;12.5
380;1;10.5
380;2;14
380;2;10.5
380;2;16.5
383;8;11.5
383;8;8.5
383;8;14.5
383;8;12
383;8;13
383;8;8.5
383;8;13
383;8;12
